[0.024s] Invoking command in '/home/orientpine/robot_ws/build/interface_rb10_apple': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/robot_ws/install/ros2_aruco:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rb) /usr/bin/cmake --build /home/orientpine/robot_ws/build/interface_rb10_apple -- -j12 -l12
[0.517s] [ 11%] Built target interface_rb10_apple__rosidl_generator_c
[0.519s] [ 12%] Built target interface_rb10_apple__cpp
[0.519s] [ 12%] Built target ament_cmake_python_symlink_interface_rb10_apple
[0.519s] [ 24%] Built target interface_rb10_apple__rosidl_typesupport_c
[0.519s] [ 35%] Built target interface_rb10_apple__rosidl_typesupport_introspection_c
[0.519s] [ 47%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_cpp
[0.520s] [ 58%] Built target interface_rb10_apple__rosidl_typesupport_cpp
[0.521s] [ 70%] Built target interface_rb10_apple__rosidl_typesupport_introspection_cpp
[0.522s] [ 81%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_c
[0.523s] [ 81%] Built target interface_rb10_apple
[0.524s] [ 82%] Built target interface_rb10_apple__py
[0.524s] [ 93%] Built target interface_rb10_apple__rosidl_generator_py
[0.524s] [ 95%] Built target interface_rb10_apple__rosidl_typesupport_introspection_c__pyext
[0.524s] [ 97%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_c__pyext
[0.525s] [100%] Built target interface_rb10_apple__rosidl_typesupport_c__pyext
[0.557s] running egg_info
[0.558s] writing interface_rb10_apple.egg-info/PKG-INFO
[0.558s] writing dependency_links to interface_rb10_apple.egg-info/dependency_links.txt
[0.559s] writing top-level names to interface_rb10_apple.egg-info/top_level.txt
[0.562s] reading manifest file 'interface_rb10_apple.egg-info/SOURCES.txt'
[0.563s] writing manifest file 'interface_rb10_apple.egg-info/SOURCES.txt'
[0.604s] [100%] Built target ament_cmake_python_build_interface_rb10_apple_egg
[0.635s] Invoked command in '/home/orientpine/robot_ws/build/interface_rb10_apple' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/robot_ws/install/ros2_aruco:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rb) /usr/bin/cmake --build /home/orientpine/robot_ws/build/interface_rb10_apple -- -j12 -l12
[0.648s] Invoking command in '/home/orientpine/robot_ws/build/interface_rb10_apple': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/robot_ws/install/ros2_aruco:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rb) /usr/bin/cmake --install /home/orientpine/robot_ws/build/interface_rb10_apple
[0.657s] -- Install configuration: ""
[0.658s] -- Execute custom install script
[0.658s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/ament_index/resource_index/rosidl_interfaces/interface_rb10_apple
[0.659s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_joint_control__functions.h
[0.659s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_joint_control__struct.h
[0.659s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_joint_control__type_support.h
[0.660s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__functions.h
[0.660s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__struct.h
[0.660s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__type_support.h
[0.660s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__functions.h
[0.660s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__struct.h
[0.661s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__type_support.h
[0.661s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tracking_control__functions.h
[0.661s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tracking_control__struct.h
[0.661s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tracking_control__type_support.h
[0.661s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/robot_joint_control.h
[0.662s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/robot_mode_control.h
[0.662s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/robot_tcp_control.h
